Package Name,Version Code,Number of Supported Languages,Supported Languages List
com.a0soft.gphone.aDataOnOff,264,36,[Romanian|Russian|Tamil|Ukrainian|French|Slovenian|Hindi|Polish|Persian|Macedonian|Portuguese|Arabic|Turkish|Croatian|Tagalog|Japanese|Swedish|Chinese|Slovak|Spanish; Castilian|Korean|Danish|Galician|Dutch; Flemish|Czech|Bulgarian|Lithuanian|Hungarian|Hebrew|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian|English]
com.devuni.flashlight,141,42,[Kazakh|Romanian|Catalan; Valencian|Malay|Bosnian|Russian|Chinese|Ukrainian|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Icelandic|Macedonian|Portuguese|Turkish|Croatian|Tagalog|Japanese|Swedish|Albanian|Slovak|Spanish; Castilian|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Dutch; Flemish|Czech|Bengali|Bulgarian|Lithuanian|Hungarian|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian|English]
com.halfbrick.jetpackjoyride,1526,6,[French|Chinese|Spanish; Castilian|Italian|German|English]
com.tencent.mm,351,16,[Malay|Russian|Chinese|Thai|Hindi|Polish|Portuguese|Arabic|Turkish|English|Japanese|Spanish; Castilian|Korean|Italian|German|Vietnamese]
com.avast.android.mobilesecurity,6158,44,[Romanian|Catalan; Valencian|Malay|Russian|Chinese|Ukrainian|Belarusian|Zulu|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Portuguese|English|Arabic|Turkish|Croatian|Afrikaans|Tagalog|Japanese|Spanish; Castilian|Swedish|Slovak|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Bulgarian|Lithuanian|Hungarian|Hebrew|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
com.cleanmaster.mguard,30700303,24,[Romanian|Russian|Chinese|Ukrainian|French|Thai|Polish|Portuguese|Arabic|Turkish|Croatian|Japanese|Slovak|Spanish; Castilian|Korean|Bokml- Norwegian; Norwegian Bokml|Dutch; Flemish|Czech|Hungarian|Italian|German|Vietnamese|Greek- Modern (1453-)|English]
com.bestcoolfungames.antsmasher,7007,6,[Russian|French|Portuguese|Japanese|Chinese|English]
com.androidwasabi.livewallpaper.waterdrop,28,24,[Malay|Russian|Chinese|Ukrainian|French|Thai|Polish|Portuguese|Turkish|Japanese|Norwegian|Swedish|Spanish; Castilian|Korean|Danish|Dutch; Flemish|Czech|Hungarian|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|English]
com.facebook.orca,295612,35,[Malay|Russian|Tamil|Chinese|French|Thai|Hindi|Polish|Spanish; Castilian|Portuguese|Arabic|Panjabi; Punjabi|Turkish|Afrikaans|Kannada|Tagalog|Japanese|Gujarati|Swedish|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Telugu|Dutch; Flemish|Czech|Malayalam|Indonesian|Bengali|Italian|Marathi|Finnish|German|Vietnamese|Greek- Modern (1453-)|English]
com.creativemobile.DragRacing,85,7,[Russian|Portuguese|Chinese|Korean|Italian|German|English]
com.picsart.studio,68,45,[Romanian|Catalan; Valencian|Malay|Armenian|Russian|Chinese|Ukrainian|Belarusian|Zulu|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Portuguese|English|Arabic|Turkish|Croatian|Afrikaans|Tagalog|Japanese|Spanish; Castilian|Swedish|Slovak|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Bulgarian|Lithuanian|Hungarian|Hebrew|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
com.gameloft.android.ANMP.GloftDMHM,110,13,[Russian|Chinese|French|Polish|Portuguese|Turkish|Japanese|Spanish; Castilian|Korean|Hebrew|Italian|German|English]
com.rovio.angrybirdsrio,1800,3,[Spanish; Castilian|Hebrew|English]
com.yahoo.mobile.client.android.mail,1311682,21,[Romanian|Malay|English|Russian|Chinese|Spanish; Castilian|French|Polish|Portuguese|Dutch; Flemish|Danish|Japanese|Bokml- Norwegian; Norwegian Bokml|Greek- Modern (1453-)|Korean|Turkish|Indonesian|Italian|Swedish|German|Vietnamese]
com.alensw.PicFolder,111,12,[Russian|Chinese|French|Portuguese|Japanese|Swedish|Spanish; Castilian|Korean|Italian|German|Greek- Modern (1453-)|English]
com.ansangha.drdriving,24,45,[Romanian|Catalan; Valencian|Malay|Russian|Chinese|Ukrainian|Belarusian|Zulu|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Portuguese|English|Arabic|Turkish|Croatian|Afrikaans|Tagalog|Japanese|Spanish; Castilian|Swedish|Slovak|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Indonesian|Bulgarian|Lithuanian|Hungarian|Hebrew|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
vStudio.Android.Camera360,434,3,[Chinese|Thai|English]
com.rovio.angrybirdsspace.ads,1520,1,[English]
com.facebook.katana,258882,26,[Malay|Russian|Chinese|French|Thai|Polish|Spanish; Castilian|Portuguese|Arabic|Turkish|Afrikaans|Tagalog|Japanese|Swedish|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Dutch; Flemish|Czech|Indonesian|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|English]
com.kakao.talk,138,12,[Spanish; Castilian|Turkish|Korean|Chinese|Thai|Japanese|Italian|Vietnamese|French|Portuguese|German|English]
com.rovio.angrybirdsstarwars.ads.iap,1410,1,[English]
com.google.android.googlequicksearchbox,300301240,49,[Czech|Belarusian|Swahili|Romanian|Dutch; Flemish|Catalan; Valencian|Bulgarian|Finnish|Malay|English|Latvian|Lithuanian|Zulu|Russian|Swedish|Portuguese|Persian|Vietnamese|German|Ukrainian|Georgian|Chinese|Slovenian|Hungarian|Amharic|Mongolian|Italian|Slovak|Tagalog|Serbian|French|Estonian|Danish|Lao|Japanese|Bokml- Norwegian; Norwegian Bokml|Romansh|Central Khmer|Thai|Hindi|Polish|Spanish; Castilian|Armenian|Arabic|Afrikaans|Turkish|Croatian|Korean|Greek- Modern (1453-)]
com.imangi.templerun2,14,44,[Romanian|Catalan; Valencian|Malay|Russian|Chinese|Ukrainian|Belarusian|Zulu|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Portuguese|English|Arabic|Turkish|Croatian|Afrikaans|Tagalog|Japanese|Spanish; Castilian|Swedish|Slovak|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Bulgarian|Lithuanian|Hungarian|Hebrew|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
com.UCMobile.intl,89,8,[Russian|French|Portuguese|Spanish; Castilian|English|Chinese|Indonesian|Vietnamese]
com.metago.astro,525,11,[Russian|Chinese|French|Portuguese|Japanese|Spanish; Castilian|Korean|Hebrew|Italian|German|English]
com.google.android.apps.books,20921,43,[Romanian|Catalan; Valencian|Malay|Russian|Chinese|Ukrainian|Belarusian|Zulu|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Portuguese|English|Arabic|Turkish|Croatian|Afrikaans|Tagalog|Japanese|Spanish; Castilian|Swedish|Slovak|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Bulgarian|Lithuanian|Hungarian|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
com.sec.spp.push,46,51,[Kazakh|Romanian|Catalan; Valencian|English|Irish|Malay|Russian|Tamil|Chinese|Ukrainian|French|Estonian|Georgian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Icelandic|Macedonian|Portuguese|Arabic|Panjabi; Punjabi|Turkish|Croatian|Kannada|Urdu|Japanese|Gujarati|Spanish; Castilian|Swedish|Slovak|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Telugu|Dutch; Flemish|Czech|Malayalam|Bengali|Bulgarian|Lithuanian|Hungarian|Italian|Marathi|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
tunein.player,116,44,[Romanian|Catalan; Valencian|Malay|Russian|Chinese|Ukrainian|Belarusian|Zulu|French|Estonian|Slovenian|Latvian|Thai|Hindi|Polish|Persian|Portuguese|English|Arabic|Turkish|Croatian|Afrikaans|Tagalog|Japanese|Spanish; Castilian|Swedish|Slovak|Korean|Danish|Bokml- Norwegian; Norwegian Bokml|Amharic|Dutch; Flemish|Czech|Swahili|Bulgarian|Lithuanian|Hungarian|Hebrew|Italian|Finnish|German|Vietnamese|Greek- Modern (1453-)|Serbian]
com.surpax.ledflashlight.panel,4,10,[Italian|Japanese|Chinese|French|Korean|Spanish; Castilian|Dutch; Flemish|Portuguese|German|English]
